ID;Nome;Cognome;Data_Nascita;Email;Sport;Abbonamento;Scadenza_Certificato;Ultimo_Accesso;Scadenza_Abbonamento;Ban
201;Cristiano;Gallo;1983-08-24;[email];piscina;Trimestrale;2026-10-16;2025-07-23;2027-04-23;NO
202;Alessandro;Moretti;2000-02-13;[email];piscina;Mensile;2026-09-24;2025-03-26;2028-11-07;NO
203;Giulia;Russo;1994-01-10;[email];piscina;Mensile;2027-09-22;2025-09-15;2026-01-23;NO
204;Valentina;Gallo;1948-07-31;[email];piscina;Mensile;2027-11-23;2025-11-19;2027-07-02;NO
205;Cristiano;Colombo;1996-03-31;[email];piscina;Annuale;2026-08-07;2025-07-22;2028-10-10;NO
206;Sara;Conti;1986-04-04;[email];piscina;Trimestrale;2028-04-19;2026-01-26;2028-07-24;NO
207;Elena;Verdi;1964-06-24;[email];piscina;Annuale;2026-04-09;2026-02-01;2028-01-24;NO
208;Beatrice;Zappa;1985-04-22;[email];piscina;Mensile;2027-06-26;2026-02-03;2025-08-31;NO
209;Chiara;Marino;1975-07-18;[email];piscina;Mensile;2028-07-26;2025-10-01;2026-03-22;NO
210;Alice;Zappa;2012-11-02;[email];piscina;Semestrale;2028-11-11;2025-01-25;2028-06-20;NO
211;Elena;Zappa;1976-09-26;[email];piscina;Trimestrale;2026-07-15;2025-03-20;2026-10-19;NO
212;Elena;Piccoli;1958-02-25;[email];piscina;Mensile;2027-03-06;2025-08-05;2028-04-02;NO
213;Chiara;Colombo;1967-04-19;[email];piscina;Mensile;2028-06-18;2025-12-01;2026-02-10;NO
214;Marco;Bianchi;1953-04-13;[email];piscina;Annuale;2026-11-27;2025-03-12;2028-07-07;NO
215;Alessandro;Piccoli;1951-04-23;[email];piscina;Trimestrale;2028-06-27;2026-01-09;2025-09-17;NO
216;Matteo;Marino;1975-03-05;[email];piscina;Trimestrale;2027-09-09;2025-10-31;2025-09-17;NO
217;Alessandro;Ferrari;1956-04-10;[email];piscina;Semestrale;2028-05-25;2025-04-23;2028-12-23;NO
218;Elena;Ricci;2002-05-12;[email];piscina;Mensile;2027-10-11;2025-05-24;2025-12-05;NO
219;Alice;Ferrari;1998-12-11;[email];piscina;Annuale;2027-08-15;2025-11-28;2027-12-07;NO
220;Matteo;Colombo;1999-08-02;[email];piscina;Mensile;2028-06-10;2025-03-02;2025-05-31;NO
221;Chiara;Conti;1958-02-15;[email];piscina;Trimestrale;2027-03-15;2025-08-25;2028-05-02;NO
222;Chiara;Ricci;1997-05-24;[email];piscina;Annuale;2027-11-27;2025-09-12;2025-10-13;NO
223;Matteo;Ricci;2002-04-08;[email];piscina;Mensile;2028-03-12;2025-11-26;2026-06-27;NO
224;Chiara;Verdi;2015-03-18;[email];piscina;Annuale;2027-12-28;2026-01-01;2026-12-04;NO
225;Alice;Romano;2002-06-21;[email];piscina;Annuale;2028-05-28;2025-06-15;2028-07-06;NO
226;Alice;Bianchi;1972-11-23;[email];piscina;Mensile;2026-10-16;2025-01-07;2028-06-09;NO
227;Elena;Gallo;1987-09-04;[email];piscina;Trimestrale;2027-02-16;2025-08-19;2025-08-23;NO
228;Alessandro;Marino;1954-12-22;[email];piscina;Annuale;2028-08-18;2025-06-24;2028-09-28;NO
229;Elena;Bianchi;1984-02-06;[email];piscina;Mensile;2027-03-19;2025-04-17;2027-12-03;NO
230;Alessandro;Marino;1995-08-20;[email];piscina;Annuale;2027-03-13;2026-01-19;2025-06-20;NO
231;Alessandro;Romano;1965-06-19;[email];piscina;Mensile;2027-09-22;2026-01-02;2025-01-16;NO
232;Elena;Russo;1947-11-24;[email];piscina;Trimestrale;2026-09-25;2025-02-20;2025-08-31;NO
233;Simone;Marino;1952-08-16;[email];piscina;Trimestrale;2027-11-28;2025-06-13;2028-05-19;NO
234;Giulia;Gallo;1963-07-08;[email];piscina;Trimestrale;2028-05-07;2025-05-03;2027-10-23;NO
235;Marco;Rossi;1965-03-14;[email];piscina;Semestrale;2026-12-18;2025-04-01;2027-07-15;NO
236;Alessandro;Moretti;1957-08-29;[email];piscina;Mensile;2028-09-26;2025-11-03;2027-02-18;NO
237;Riccardo;Marino;1989-09-01;[email];piscina;Trimestrale;2026-08-09;2025-01-07;2026-03-02;NO
238;Valentina;Bianchi;1974-05-28;[email];piscina;Annuale;2028-09-05;2025-12-17;2028-02-05;NO
239;Riccardo;Marino;2010-11-24;[email];piscina;Trimestrale;2028-01-21;2025-08-17;2027-04-12;NO
240;Simone;Conti;2009-09-16;[email];piscina;Annuale;2028-12-29;2025-12-19;2028-02-04;NO
241;Cristiano;Colombo;1986-11-26;[email];piscina;Mensile;2028-03-31;2025-03-02;2027-02-04;NO
242;Matteo;Gallo;2003-12-20;[email];piscina;Trimestrale;2028-08-23;2025-11-07;2026-04-23;NO
243;Beatrice;Colombo;1958-07-25;[email];piscina;Mensile;2026-09-18;2026-01-07;2028-09-15;NO
244;Simone;Bianchi;1970-04-13;[email];piscina;Semestrale;2026-12-28;2025-07-07;2025-12-30;NO
245;Giulia;Piccoli;1989-06-09;[email];piscina;Mensile;2026-04-12;2025-09-20;2026-08-22;NO
246;Marco;Verdi;1993-11-29;[email];piscina;Annuale;2026-02-19;2025-08-25;2027-11-06;NO
247;Sara;Gallo;1997-05-25;[email];piscina;Annuale;2026-08-17;2025-08-19;2028-01-04;NO
248;Matteo;Rossi;1987-03-24;[email];piscina;Mensile;2027-09-12;2025-05-08;2025-05-03;NO
249;Chiara;Gallo;1949-12-14;[email];piscina;Semestrale;2027-01-16;2025-01-19;2026-12-15;NO
250;Alice;Marino;2004-08-28;[email];piscina;Mensile;2026-10-23;2025-03-28;2025-09-06;NO
251;Giulia;Colombo;2002-10-31;[email];piscina;Trimestrale;2027-11-20;2025-07-03;2026-07-21;NO
252;Elena;Bianchi;1978-11-25;[email];piscina;Semestrale;2026-02-18;2026-01-03;2028-06-21;NO
253;Alessandro;Marino;2004-02-09;[email];piscina;Trimestrale;2026-10-25;2025-08-14;2025-10-18;NO
254;Sara;Bianchi;1950-02-13;[email];piscina;Annuale;2026-11-25;2025-01-15;2025-03-14;NO
255;Elena;Zappa;1975-04-04;[email];piscina;Trimestrale;2027-02-15;2025-08-25;2026-04-26;NO
256;Davide;Rossi;1958-09-06;[email];piscina;Mensile;2026-07-24;2025-04-13;2025-08-08;NO
257;Beatrice;Ricci;2014-08-11;[email];piscina;Annuale;2027-05-22;2025-05-05;2027-05-06;NO
258;Alessandro;Zappa;2005-09-18;[email];piscina;Annuale;2028-04-29;2025-04-12;2025-08-24;NO
259;Simone;Conti;1966-10-17;[email];piscina;Semestrale;2028-05-16;2025-09-23;2026-04-28;NO
260;Chiara;Gallo;2014-01-12;[email];piscina;Semestrale;2027-01-08;2025-08-08;2028-11-10;NO
261;Cristiano;Rossi;1983-12-21;[email];piscina;Mensile;2026-08-05;2025-08-19;2025-04-10;NO
262;Matteo;Marino;1965-07-01;[email];piscina;Mensile;2028-06-11;2025-12-14;2028-08-28;NO
263;Matteo;Bianchi;1978-05-23;[email];piscina;Mensile;2028-04-22;2025-10-31;2026-04-29;NO
264;Elena;Conti;2005-09-05;[email];piscina;Annuale;2026-10-16;2025-06-01;2027-04-07;NO
265;Chiara;Zappa;2009-09-16;[email];piscina;Mensile;2026-09-05;2025-09-22;2026-10-03;NO
266;Davide;Gallo;1952-01-25;[email];piscina;Annuale;2027-06-29;2025-09-09;2025-12-30;NO
267;Giulia;Gallo;1946-01-22;[email];piscina;Semestrale;2027-02-25;2025-03-02;2027-06-11;NO
268;Valentina;Bianchi;1958-02-02;[email];piscina;Annuale;2026-08-31;2025-08-14;2028-12-20;NO
269;Giulia;Romano;1977-08-20;[email];piscina;Trimestrale;2028-04-15;2026-02-08;2028-07-30;NO
270;Beatrice;Bianchi;1983-10-06;[email];piscina;Semestrale;2027-07-18;2025-08-23;2028-04-27;NO
271;Alessandro;Verdi;1988-03-13;[email];piscina;Trimestrale;2026-03-23;2025-09-03;2025-10-30;NO
272;Alice;Moretti;2000-06-05;[email];piscina;Mensile;2027-10-17;2025-05-03;2027-09-17;NO
273;Riccardo;Ferrari;2010-05-21;[email];piscina;Annuale;2026-03-28;2025-10-10;2027-01-04;NO
274;Valentina;Verdi;1977-04-29;[email];piscina;Semestrale;2028-08-31;2025-11-26;2025-05-05;NO
275;Simone;Zappa;1983-02-25;[email];piscina;Trimestrale;2027-02-01;2025-04-03;2028-09-30;NO
276;Alessandro;Ricci;1993-03-05;[email];piscina;Semestrale;2028-12-04;2025-06-28;2025-05-21;NO
277;Alessandro;Ricci;1983-06-22;[email];piscina;Mensile;2027-11-11;2025-09-01;2025-01-25;NO
278;Valentina;Zappa;1946-10-23;[email];piscina;Semestrale;2026-03-05;2025-04-30;2026-02-06;NO
279;Matteo;Ferrari;2006-07-07;[email];piscina;Trimestrale;2028-06-06;2025-08-03;2027-07-20;NO
280;Sara;Zappa;1973-08-09;[email];piscina;Semestrale;2028-02-13;2025-11-19;2028-08-18;NO
281;Cristiano;Ferrari;1979-05-21;[email];piscina;Semestrale;2027-07-14;2026-01-03;2026-11-14;NO
282;Davide;Bianchi;1968-05-16;[email];piscina;Semestrale;2026-07-29;2025-09-04;2025-05-25;NO
283;Giulia;Marino;1995-08-21;[email];piscina;Trimestrale;2026-10-27;2026-01-08;2026-02-12;NO
284;Giulia;Moretti;1950-03-29;[email];piscina;Semestrale;2028-06-20;2025-05-20;2028-12-28;NO
285;Davide;Ricci;1962-09-11;[email];piscina;Semestrale;2026-08-12;2025-10-17;2025-01-09;NO
286;Davide;Conti;2013-10-26;[email];piscina;Annuale;2027-10-21;2025-08-14;2028-01-11;NO
287;Valentina;Ferrari;1985-11-29;[email];piscina;Trimestrale;2028-05-05;2025-02-15;2028-01-23;NO
288;Simone;Conti;1958-07-10;[email];piscina;Trimestrale;2028-12-09;2025-10-05;2025-11-04;NO
289;Alice;Moretti;1967-11-30;[email];piscina;Mensile;2027-01-31;2025-12-12;2025-12-25;NO
290;Riccardo;Verdi;1996-08-15;[email];piscina;Mensile;2027-09-26;2025-09-02;2027-05-14;NO
291;Giulia;Russo;1996-01-21;[email];piscina;Semestrale;2027-11-13;2025-02-08;2027-09-03;NO
292;Valentina;Russo;1967-02-19;[email];piscina;Semestrale;2028-12-22;2025-11-05;2028-11-24;NO
293;Alice;Ricci;1981-10-25;[email];piscina;Trimestrale;2026-04-26;2025-08-06;2027-08-27;NO
294;Marco;Colombo;2015-06-03;[email];piscina;Trimestrale;2026-05-29;2025-04-25;2027-08-23;NO
295;Chiara;Russo;1955-11-18;[email];piscina;Annuale;2028-03-01;2025-10-01;2026-06-07;NO
296;Giulia;Marino;1951-08-05;[email];piscina;Annuale;2026-05-28;2025-09-23;2027-07-10;NO
297;Alessandro;Conti;1994-04-01;[email];piscina;Semestrale;2028-07-30;2025-06-02;2025-08-24;NO
298;Alessandro;Romano;1964-04-08;[email];piscina;Mensile;2028-10-12;2025-07-22;2025-03-19;NO
299;Riccardo;Bianchi;1952-07-28;[email];piscina;Trimestrale;2028-07-20;2025-06-19;2025-08-04;NO
300;Beatrice;Marino;2001-07-12;[email];piscina;Trimestrale;2027-05-05;2026-01-08;2028-03-10;NO
301;Marco;Russo;1977-06-27;[email];piscina;Trimestrale;2026-11-05;2025-08-20;2027-02-03;NO
302;Simone;Ferrari;1975-12-26;[email];piscina;Semestrale;2027-07-17;2025-07-12;2028-05-09;NO
303;Giulia;Piccoli;1946-02-02;[email];piscina;Trimestrale;2028-09-01;2025-05-20;2028-10-24;NO
304;Giulia;Marino;2009-04-29;[email];piscina;Annuale;2028-11-12;2025-03-13;2027-07-09;NO
305;Matteo;Ricci;1953-06-13;[email];piscina;Mensile;2026-11-26;2025-01-24;2025-11-28;NO
306;Simone;Ricci;1975-03-15;[email];piscina;Semestrale;2028-04-25;2025-09-06;2027-09-14;NO
307;Cristiano;Marino;1948-10-07;[email];piscina;Annuale;2027-02-01;2025-12-12;2025-05-21;NO
308;Alice;Ricci;2013-04-26;[email];piscina;Mensile;2026-12-11;2025-10-30;2027-12-08;NO
309;Cristiano;Zappa;1952-07-12;[email];piscina;Mensile;2027-12-14;2025-05-20;2026-08-13;NO
310;Simone;Ricci;1976-05-22;[email];piscina;Annuale;2028-05-23;2026-01-02;2025-02-15;NO
311;Sara;Zappa;1998-05-09;[email];piscina;Mensile;2028-06-26;2025-10-11;2026-01-11;NO
312;Alice;Gallo;2004-04-11;[email];piscina;Trimestrale;2026-06-19;2025-02-15;2026-10-05;NO
313;Sara;Marino;1982-05-22;[email];piscina;Semestrale;2026-12-22;2025-10-26;2028-09-19;NO
314;Valentina;Verdi;1964-02-20;[email];piscina;Annuale;2026-06-30;2025-06-24;2027-03-10;NO
315;Elena;Moretti;2008-06-18;[email];piscina;Trimestrale;2026-12-21;2026-02-08;2025-02-02;NO
316;Cristiano;Ferrari;1999-05-29;[email];piscina;Trimestrale;2027-06-02;2025-04-07;2027-04-06;NO
317;Giulia;Ferrari;1951-06-03;[email];piscina;Semestrale;2027-04-27;2025-07-24;2028-07-17;NO
318;Alessandro;Conti;2004-06-29;[email];piscina;Trimestrale;2027-12-17;2025-11-04;2025-12-29;NO
319;Davide;Piccoli;1988-12-03;[email];piscina;Mensile;2026-08-13;2025-04-04;2026-12-20;NO
320;Chiara;Verdi;1969-06-23;[email];piscina;Mensile;2026-12-10;2025-12-27;2026-03-10;NO
321;Simone;Ricci;1961-08-27;[email];piscina;Annuale;2027-09-26;2025-04-29;2027-09-07;NO
322;Chiara;Piccoli;2001-03-13;[email];piscina;Semestrale;2026-04-21;2025-06-16;2025-05-16;NO
323;Giulia;Bianchi;1986-06-25;[email];piscina;Trimestrale;2028-03-08;2025-05-14;2027-03-26;NO
324;Elena;Zappa;1985-12-14;[email];piscina;Annuale;2028-06-13;2025-01-20;2025-03-03;NO
325;Davide;Ferrari;1955-07-25;[email];piscina;Trimestrale;2027-05-14;2025-02-02;2028-01-27;NO
326;Alessandro;Russo;2006-04-05;[email];piscina;Semestrale;2026-10-03;2025-01-10;2028-09-09;NO
327;Giulia;Romano;1985-06-23;[email];piscina;Annuale;2027-04-11;2025-06-10;2026-06-17;NO
328;Davide;Rossi;1969-10-24;[email];piscina;Annuale;2026-09-30;2025-03-25;2027-08-13;NO
329;Matteo;Verdi;1991-04-02;[email];piscina;Trimestrale;2028-10-04;2025-10-27;2028-07-14;NO
330;Riccardo;Bianchi;1976-04-10;[email];piscina;Semestrale;2027-11-23;2025-11-22;2026-09-01;NO
331;Davide;Marino;1967-03-30;[email];piscina;Semestrale;2028-07-16;2025-08-10;2028-02-10;NO
332;Chiara;Rossi;1990-07-13;[email];piscina;Trimestrale;2026-06-01;2025-01-16;2025-10-01;NO
333;Cristiano;Colombo;1989-05-14;[email];piscina;Semestrale;2028-03-04;2025-12-04;2025-06-01;NO
334;Matteo;Marino;1974-04-30;[email];piscina;Annuale;2028-10-18;2025-01-30;2027-12-01;NO
335;Elena;Verdi;2009-07-02;[email];piscina;Trimestrale;2026-10-13;2026-01-21;2027-01-05;NO
336;Elena;Zappa;2003-08-15;[email];piscina;Annuale;2026-02-16;2025-04-18;2028-01-07;NO
337;Simone;Russo;1970-11-16;[email];piscina;Semestrale;2026-08-13;2025-11-21;2026-08-23;NO
338;Riccardo;Romano;1984-04-09;[email];piscina;Trimestrale;2027-01-26;2025-11-18;2027-10-13;NO
339;Chiara;Romano;1968-09-16;[email];piscina;Trimestrale;2026-03-28;2025-03-13;2026-01-29;NO
340;Riccardo;Ricci;1995-05-18;[email];piscina;Trimestrale;2027-08-11;2025-11-05;2028-01-11;NO
341;Valentina;Romano;2012-01-15;[email];piscina;Semestrale;2028-11-07;2025-01-10;2027-04-06;NO
342;Simone;Ricci;1950-12-04;[email];piscina;Mensile;2026-11-27;2025-08-22;2025-09-02;NO
343;Simone;Zappa;1988-09-02;[email];piscina;Mensile;2028-07-05;2025-06-10;2028-11-26;NO
344;Elena;Moretti;1998-02-25;[email];piscina;Annuale;2026-09-12;2025-10-11;2026-11-27;NO
345;Alice;Russo;2010-10-06;[email];piscina;Semestrale;2028-08-12;2026-01-10;2028-05-26;NO
346;Elena;Romano;2010-05-19;[email];piscina;Trimestrale;2026-02-10;2025-05-03;2028-07-03;NO
347;Elena;Ferrari;1996-05-14;[email];piscina;Annuale;2026-02-17;2025-11-04;2025-11-14;NO
348;Valentina;Conti;1991-11-27;[email];piscina;Annuale;2028-08-17;2025-01-10;2025-01-29;NO
349;Alessandro;Piccoli;1984-05-18;[email];piscina;Mensile;2026-03-12;2025-01-09;2026-07-11;NO
350;Chiara;Piccoli;1971-08-30;[email];piscina;Semestrale;2026-10-31;2025-12-14;2027-01-01;NO
351;Elena;Bianchi;2001-05-07;[email];piscina;Annuale;2026-09-13;2025-12-31;2026-06-20;NO
352;Beatrice;Piccoli;1965-06-13;[email];piscina;Trimestrale;2028-05-29;2025-03-21;2028-12-25;NO
353;Alice;Ferrari;1982-06-24;[email];piscina;Trimestrale;2027-04-03;2025-05-21;2025-07-15;NO
354;Alice;Ricci;1953-12-21;[email];piscina;Semestrale;2026-08-19;2025-05-11;2028-06-10;NO
355;Alessandro;Conti;1948-06-22;[email];piscina;Annuale;2028-11-21;2025-05-25;2025-06-03;NO
356;Matteo;Colombo;2003-07-24;[email];piscina;Annuale;2027-01-06;2025-01-31;2026-08-04;NO
357;Matteo;Colombo;1991-10-30;[email];piscina;Semestrale;2028-04-08;2025-10-06;2026-10-04;NO
358;Alice;Ferrari;1984-02-27;[email];piscina;Annuale;2028-05-15;2025-07-21;2025-10-04;NO
359;Matteo;Conti;2008-05-03;[email];piscina;Annuale;2028-05-22;2025-02-01;2026-08-16;NO
360;Davide;Conti;1970-04-28;[email];piscina;Trimestrale;2026-05-17;2025-07-01;2027-08-10;NO
361;Giulia;Moretti;2002-03-22;[email];piscina;Annuale;2028-06-01;2025-09-24;2028-05-19;NO
362;Valentina;Conti;1978-08-27;[email];piscina;Trimestrale;2026-12-03;2026-01-25;2025-10-26;NO
363;Riccardo;Ricci;1980-01-02;[email];piscina;Semestrale;2028-09-16;2025-02-04;2025-06-24;NO
364;Davide;Moretti;1953-10-23;[email];piscina;Mensile;2028-07-02;2026-01-28;2027-11-05;NO
365;Valentina;Marino;1988-11-02;[email];piscina;Mensile;2027-06-15;2025-01-14;2027-02-21;NO
366;Riccardo;Zappa;1968-04-19;[email];piscina;Annuale;2027-06-17;2025-03-27;2026-06-25;NO
367;Alice;Russo;1966-12-09;[email];piscina;Mensile;2028-11-07;2025-08-30;2025-01-15;NO
368;Davide;Zappa;1977-10-24;[email];piscina;Semestrale;2026-10-31;2025-11-04;2027-11-09;NO
369;Simone;Bianchi;1992-09-13;[email];piscina;Annuale;2028-01-17;2025-10-04;2027-11-10;NO
370;Riccardo;Zappa;1982-07-27;[email];piscina;Semestrale;2027-05-20;2025-01-15;2027-12-30;NO
371;Beatrice;Romano;2004-12-07;[email];piscina;Mensile;2027-11-07;2025-04-13;2026-10-12;NO
372;Sara;Romano;1997-01-06;[email];piscina;Trimestrale;2028-01-04;2025-07-27;2025-07-18;NO
373;Cristiano;Marino;2010-12-16;[email];piscina;Mensile;2028-11-23;2025-03-26;2025-02-24;NO
374;Marco;Moretti;2015-11-04;[email];piscina;Trimestrale;2027-09-28;2025-04-21;2027-09-21;NO
375;Giulia;Rossi;1974-04-07;[email];piscina;Trimestrale;2026-10-29;2025-11-07;2026-11-28;NO
376;Chiara;Romano;1949-12-10;[email];piscina;Trimestrale;2026-07-07;2025-10-09;2025-02-16;NO
377;Matteo;Ferrari;1983-10-14;[email];piscina;Trimestrale;2027-01-28;2025-11-26;2026-09-22;NO
378;Alessandro;Verdi;2002-06-06;[email];piscina;Semestrale;2028-05-02;2025-02-22;2025-12-02;NO
379;Sara;Ricci;1953-01-21;[email];piscina;Semestrale;2026-04-25;2025-01-29;2027-07-29;NO
380;Marco;Moretti;1969-04-25;[email];piscina;Semestrale;2027-09-17;2025-02-07;2028-08-03;NO
381;Beatrice;Marino;1981-09-01;[email];piscina;Trimestrale;2028-07-30;2025-04-26;2027-02-01;NO
382;Marco;Conti;2003-06-03;[email];piscina;Trimestrale;2028-01-22;2025-07-18;2027-05-29;NO
383;Beatrice;Ferrari;1946-07-01;[email];piscina;Annuale;2027-06-01;2025-03-05;2027-05-10;NO
384;Valentina;Marino;1958-06-25;[email];piscina;Annuale;2027-08-10;2025-10-25;2026-09-17;NO
385;Alessandro;Gallo;1969-05-01;[email];piscina;Annuale;2026-04-01;2026-01-01;2025-07-01;NO
386;Matteo;Ferrari;1986-11-24;[email];piscina;Annuale;2027-02-28;2025-03-30;2026-07-01;NO
387;Chiara;Zappa;1962-04-01;[email];piscina;Annuale;2028-12-01;2025-03-16;2027-05-11;NO
388;Beatrice;Colombo;1963-05-26;[email];piscina;Semestrale;2028-02-19;2025-07-09;2026-01-11;NO
389;Elena;Conti;1954-03-08;[email];piscina;Trimestrale;2026-04-08;2025-03-06;2027-11-04;NO
390;Alessandro;Ricci;1948-05-14;[email];piscina;Mensile;2027-10-15;2026-01-11;2025-05-29;NO
391;Sara;Romano;1983-01-23;[email];piscina;Semestrale;2028-09-07;2025-05-02;2027-10-18;NO
392;Giulia;Piccoli;1986-11-07;[email];piscina;Annuale;2027-03-25;2026-01-30;2026-12-21;NO
393;Sara;Russo;2010-09-18;[email];piscina;Mensile;2026-04-14;2026-02-02;2026-02-11;NO
394;Matteo;Romano;2002-09-07;[email];piscina;Annuale;2026-07-17;2025-02-18;2028-03-24;NO
395;Elena;Romano;1985-04-30;[email];piscina;Semestrale;2027-08-17;2025-04-09;2027-04-04;NO
396;Alice;Marino;1959-02-19;[email];piscina;Semestrale;2028-04-17;2025-09-15;2026-02-07;NO
397;Valentina;Piccoli;1975-08-11;[email];piscina;Annuale;2026-12-16;2025-05-11;2027-09-08;NO
398;Chiara;Ferrari;1957-10-13;[email];piscina;Mensile;2028-05-23;2025-08-06;2025-01-09;NO
399;Elena;Ferrari;2011-05-05;[email];piscina;Mensile;2028-02-21;2025-02-08;2028-06-20;NO
400;Chiara;Marino;2007-12-03;[email];piscina;Semestrale;2028-06-30;2026-02-02;2026-11-05;NO401;Sara;Moretti;1955-12-04;[email];laestra;Mensile;2026-09-09;2025-03-08;2025-09-17;NO

